// ========== Copyright Header Begin ==========================================
// 
// OpenSPARC T2 Processor File: pli_learn_all.tab
// Copyright (C) 1995-2007 Sun Microsystems, Inc. All Rights Reserved
// 4150 Network Circle, Santa Clara, California 95054, U.S.A.
//
// * DO NOT ALTER OR REMOVE COPYRIGHT NOTICES OR THIS FILE HEADER. 
//
// This program is free software; you can redistribute it and/or modify
// it under the terms of the GNU General Public License as published by
// the Free Software Foundation; version 2 of the License.
//
// This program is distributed in the hope that it will be useful,
// but WITHOUT ANY WARRANTY; without even the implied warranty of
// MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
// GNU General Public License for more details.
//
// You should have received a copy of the GNU General Public License
// along with this program; if not, write to the Free Software
// Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
// 
// For the avoidance of doubt, and except that if any non-GPL license 
// choice is available it will apply instead, Sun elects to use only 
// the General Public License version 2 (GPLv2) at this time for any 
// software where a choice of GPL license versions is made 
// available with the language indicating that GPLv2 or any later version 
// may be used, or where a choice of which version of the GPL is applied is 
// otherwise unspecified. 
//
// Please contact Sun Microsystems, Inc., 4150 Network Circle, Santa Clara, 
// CA 95054 USA or visit www.sun.com if you need additional information or 
// have any questions. 
// 
// ========== Copyright Header End ============================================
////////////////// SYNOPSYS INC ////////////////
//                PLI LEARN FILE
// AUTOMATICALLY GENERATED BY VCS(TM) LEARN MODE
////////////////////////////////////////////////
acc=rw,cbk:denali_pcie_root_complex_monitor
	//SIGNAL interface_soma:r
	//SIGNAL init_file:r
	//SIGNAL PERST_:cbk
	//SIGNAL CLK_TX:r,cbk
	//SIGNAL TX:r,cbk
	//SIGNAL TX_:r,cbk
	//SIGNAL CLK_RX:r,cbk
	//SIGNAL RX:r,cbk
	//SIGNAL RX_:r,cbk
	//SIGNAL den_CLK_RX:rw
	//SIGNAL den_CLK_TX:rw
acc=rw,cbk:denali_pcie_device
	//SIGNAL interface_soma:r
	//SIGNAL init_file:r
	//SIGNAL PERST_:r,cbk
	//SIGNAL CLK_TX:r,cbk
	//SIGNAL CLK_RX:r,cbk
	//SIGNAL RX:r,cbk
	//SIGNAL RX_:r,cbk
	//SIGNAL den_CLK_RX:rw
	//SIGNAL den_TX:rw
	//SIGNAL den_TX_:rw
	//SIGNAL den_CLK_TX:rw
	//SIGNAL TX:r
	//SIGNAL TX_:r
